City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jiexiu,CN,37.0244,111.9125,67.21,37,9,2.08,clear sky
1,Castro,BR,-24.7911,-50.0119,67.69,76,100,7.9,overcast clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,34.25,74,8,11.25,clear sky
3,Esperance,AU,-33.8667,121.9,56.08,61,100,3.71,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,38.82,75,20,5.75,few clouds
5,Churapcha,RU,62.0025,132.4325,59.67,66,11,2.17,few clouds
6,Cherskiy,RU,68.75,161.3,37.44,60,26,10.2,scattered clouds
7,Qaanaaq,GL,77.484,-69.3632,30.83,87,100,4.45,light snow
8,Hilo,US,19.7297,-155.09,89.28,75,1,5.99,clear sky
9,Severo-Kurilsk,RU,50.6789,156.125,43.43,88,100,5.37,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,44.01,83,100,4.79,overcast clouds
11,Anito,PH,12.4497,125.2886,76.84,91,19,4.29,light rain
12,Pokaran,IN,26.9167,71.9167,91.42,24,0,21.07,clear sky
13,Puerto Ayora,EC,-0.7393,-90.3518,74.55,91,99,5.01,overcast clouds
14,Atuona,PF,-9.8,-139.0333,78.03,74,11,14.94,few clouds
15,Jerantut,MY,3.936,102.3626,73.31,98,93,0.18,overcast clouds
16,Mahebourg,MU,-20.4081,57.7,71.26,78,4,13.42,clear sky
17,Namibe,AO,-15.1961,12.1522,73.89,60,8,3.6,clear sky
18,Kodiak,US,57.79,-152.4072,51.4,85,78,7.18,broken clouds
19,Adeje,ES,28.1227,-16.726,71.17,67,20,25.32,few clouds
20,Mar Del Plata,AR,-38.0023,-57.5575,64.42,48,0,9.22,clear sky
21,Lima,PE,-12.0432,-77.0282,61.05,82,100,5.75,overcast clouds
22,Mbigou,GA,-1.9005,11.906,68.02,97,89,3.6,moderate rain
23,Albany,US,42.6001,-73.9662,80.64,38,100,2.93,overcast clouds
24,Sitka,US,57.0531,-135.33,53.49,76,100,9.22,light rain
25,Dikson,RU,73.5069,80.5464,29.8,97,100,13.94,light snow
26,Butaritari,KI,3.0707,172.7902,80.55,79,8,13.53,light rain
27,Rikitea,PF,-23.1203,-134.9692,72.41,70,87,18.25,overcast clouds
28,Inongo,CD,-1.95,18.2667,76.17,62,99,0.6,overcast clouds
29,Upernavik,GL,72.7868,-56.1549,32.07,76,0,12.1,clear sky
30,Vaini,TO,-21.2,-175.2,73.58,68,5,14.81,clear sky
31,Punta Arenas,CL,-53.15,-70.9167,37.42,93,75,14.97,light intensity shower rain
32,Barrow,US,71.2906,-156.7887,30.97,83,14,15.82,few clouds
33,Itarema,BR,-2.9248,-39.9167,82.38,76,13,6.51,few clouds
34,Lichinga,MZ,-13.3128,35.2406,50.52,97,65,1.25,broken clouds
35,Machilipatnam,IN,16.1667,81.1333,87.37,58,100,11.83,overcast clouds
36,Chokurdakh,RU,70.6333,147.9167,37.85,69,22,12.93,few clouds
37,Marondera,ZW,-18.1853,31.5519,45.61,95,8,10.56,clear sky
38,Jamestown,US,42.097,-79.2353,80.02,36,100,7.0,overcast clouds
39,Honningsvag,NO,70.9821,25.9704,49.75,53,77,12.66,broken clouds
40,Saint-Leu,RE,-21.15,55.2833,72.46,72,33,9.84,scattered clouds
41,Hithadhoo,MV,-0.6,73.0833,82.27,73,97,2.59,overcast clouds
42,Nikolskoye,RU,59.7035,30.7861,55.29,72,33,4.14,scattered clouds
43,Lorengau,PG,-2.0226,147.2712,80.51,79,99,5.12,overcast clouds
44,Saint-Philippe,RE,-21.3585,55.7679,72.99,79,20,7.74,few clouds
45,Gazanjyk,TM,39.2446,55.5154,90.73,9,8,10.31,clear sky
46,Koson,UZ,39.0375,65.585,82.72,22,0,9.55,clear sky
47,Pisco,PE,-13.7,-76.2167,70.02,76,12,6.38,few clouds
48,Norman Wells,CA,65.282,-126.8329,59.67,47,44,4.54,scattered clouds
49,Cabo San Lucas,MX,22.8909,-109.9124,91.62,58,6,7.83,clear sky
50,Celestun,MX,20.8667,-90.4,86.99,65,30,10.31,scattered clouds
51,Souillac,MU,-20.5167,57.5167,71.98,83,20,2.3,few clouds
52,Port Alfred,ZA,-33.5906,26.891,66.65,41,0,5.32,clear sky
53,Andenes,NO,69.3143,16.1194,46.38,71,75,26.46,moderate rain
54,Havelock,US,34.8791,-76.9013,83.01,59,0,5.01,clear sky
55,Seoul,KR,37.5683,126.9778,58.44,66,38,5.26,scattered clouds
56,Dingle,PH,10.9995,122.6711,76.26,88,52,3.24,broken clouds
57,Erzincan,TR,39.75,39.5,62.53,51,14,5.97,few clouds
58,Isangel,VU,-19.55,169.2667,68.11,88,2,3.44,clear sky
59,Khatanga,RU,71.9667,102.5,37.26,86,28,5.41,scattered clouds
60,Nioro,GM,13.35,-15.75,83.21,65,58,17.94,light rain
61,Coquimbo,CL,-29.9533,-71.3436,63.61,57,0,7.65,clear sky
62,Provideniya,RU,64.3833,-173.3,45.9,59,52,1.7,broken clouds
63,Hobart,AU,-42.8794,147.3294,41.05,83,40,11.5,scattered clouds
64,West Wendover,US,40.7391,-114.0733,70.99,24,1,3.31,clear sky
65,Hermanus,ZA,-34.4187,19.2345,64.98,43,13,8.79,few clouds
66,Cidreira,BR,-30.1811,-50.2056,66.4,93,100,4.45,moderate rain
67,Karratha,AU,-20.7377,116.8463,68.23,52,3,14.25,clear sky
68,Beringovskiy,RU,63.05,179.3167,37.74,92,100,7.0,overcast clouds
69,Grand Island,US,40.925,-98.342,79.38,62,75,5.75,broken clouds
70,Guerrero Negro,MX,27.9769,-114.0611,70.21,68,46,18.84,scattered clouds
71,Torbay,CA,47.6666,-52.7314,58.75,65,46,3.0,scattered clouds
72,Lompoc,US,34.6391,-120.4579,75.34,74,75,21.0,mist
73,Flinders,AU,-34.5833,150.8552,52.38,65,0,14.0,clear sky
74,Yulara,AU,-25.2406,130.9889,47.82,59,92,10.71,overcast clouds
75,Port Macquarie,AU,-31.4333,152.9167,43.9,76,0,8.16,clear sky
76,Murgab,TM,37.4966,61.9714,81.88,12,0,7.83,clear sky
77,Gushikawa,JP,26.3544,127.8686,73.4,94,75,5.75,mist
78,Kaitangata,NZ,-46.2817,169.8464,47.89,72,100,5.44,overcast clouds
79,Manakara,MG,-22.1333,48.0167,69.4,85,96,6.46,moderate rain
80,Fayaoue,NC,-20.65,166.5333,75.9,72,29,10.27,scattered clouds
81,Tasiilaq,GL,65.6145,-37.6368,41.16,66,100,3.18,overcast clouds
82,Ust-Donetskiy,RU,47.6419,40.8718,61.18,71,41,7.36,scattered clouds
83,Lebu,CL,-37.6167,-73.65,54.07,79,98,14.99,overcast clouds
84,Algiers,DZ,36.7525,3.042,73.22,78,75,8.05,broken clouds
85,Ribeira Grande,PT,38.5167,-28.7,66.6,94,75,13.8,broken clouds
86,Fukue,JP,32.6881,128.8419,67.39,80,49,11.9,scattered clouds
87,Cape Town,ZA,-33.9258,18.4232,67.91,41,0,3.44,clear sky
88,Olinda,BR,-8.0089,-34.8553,74.93,94,100,11.5,mist
89,Kapaa,US,22.0752,-159.319,78.12,83,40,9.22,scattered clouds
90,Kashira,RU,54.8444,38.1669,58.33,73,100,8.5,overcast clouds
91,Enumclaw,US,47.2043,-121.9915,61.75,72,96,5.75,overcast clouds
92,Namtsy,RU,62.7161,129.6658,60.84,66,64,1.36,broken clouds
93,Sinnamary,GF,5.3833,-52.95,79.81,82,100,7.38,overcast clouds
94,Bluff,NZ,-46.6,168.3333,49.06,73,100,14.2,overcast clouds
95,Qandala,SO,11.472,49.8728,89.46,48,68,6.64,broken clouds
96,East London,ZA,-33.0153,27.9116,67.14,59,0,6.91,clear sky
97,Adrar,MR,20.5022,-10.0711,102.07,8,100,15.08,overcast clouds
98,Sept-Iles,CA,50.2001,-66.3821,62.06,61,29,4.0,scattered clouds
99,Port Hardy,CA,50.6996,-127.4199,52.59,84,100,8.97,overcast clouds
100,Moanda,GA,-1.5575,13.2178,73.2,88,74,0.31,light rain
101,Georgetown,MY,5.4112,100.3354,78.73,89,40,4.61,thunderstorm with light rain
102,Chapais,CA,49.7834,-74.8492,62.37,57,100,2.57,overcast clouds
103,Kavieng,PG,-2.5744,150.7967,81.41,78,28,9.66,light rain
104,Fairbanks,US,64.8378,-147.7164,69.03,33,11,1.01,few clouds
105,Bethel,US,41.3712,-73.414,84.18,40,22,3.0,few clouds
106,Touros,BR,-5.1989,-35.4608,81.54,72,3,12.86,clear sky
107,Gobabis,NA,-22.45,18.9667,51.93,40,0,11.68,clear sky
108,Rock Sound,BS,24.9,-76.2,75.63,92,100,10.22,overcast clouds
109,Avarua,CK,-21.2078,-159.775,78.85,83,75,8.05,broken clouds
110,Goiatuba,BR,-18.0125,-49.3547,83.37,25,7,5.86,clear sky
111,Ramsar,IR,36.9226,50.6426,78.4,67,4,4.18,clear sky
112,Necochea,AR,-38.5473,-58.7368,62.6,51,1,8.9,clear sky
113,Panama City,PA,8.9936,-79.5197,86.38,77,40,11.5,scattered clouds
114,Katsuura,JP,35.1333,140.3,63.63,91,100,16.28,overcast clouds
115,Tagusao,PH,9.1924,117.8141,79.21,83,100,3.58,overcast clouds
116,Kudahuvadhoo,MV,2.6708,72.8944,82.67,73,88,7.67,overcast clouds
117,Gat,IL,31.61,34.7642,76.41,100,10,4.7,clear sky
118,Tocache,PE,-8.1842,-76.5125,88.16,49,37,0.85,scattered clouds
119,Hokitika,NZ,-42.7167,170.9667,51.78,84,100,6.15,light rain
120,Kisangani,CD,0.5167,25.2,76.51,71,96,2.24,overcast clouds
121,Rojhan,PK,28.6868,69.9534,96.69,22,0,16.73,clear sky
122,Bilibino,RU,68.0546,166.4372,35.64,61,84,6.53,broken clouds
123,Saint George,US,37.1041,-113.5841,95.79,16,0,8.05,clear sky
124,Mabaruma,GY,8.2,-59.7833,72.14,99,100,4.27,overcast clouds
125,Kahului,US,20.8947,-156.47,84.22,67,0,17.27,clear sky
126,Nouadhibou,MR,20.931,-17.0347,73.38,68,40,16.11,sand
127,Fuyang,CN,32.9,115.8167,70.59,54,1,10.58,clear sky
128,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,93,100,16.11,mist
129,Kloulklubed,PW,7.0419,134.2556,82.72,72,100,3.0,overcast clouds
130,Luderitz,NA,-26.6481,15.1594,67.44,38,0,6.22,clear sky
131,Padang,ID,-0.9492,100.3543,75.25,87,100,3.51,overcast clouds
132,Udachnyy,RU,66.4167,112.4,43.12,86,100,3.85,overcast clouds
133,Bubaque,GW,11.2833,-15.8333,81.01,82,100,17.2,overcast clouds
134,Maniwaki,CA,46.3834,-75.966,69.67,47,100,6.22,overcast clouds
135,Iqaluit,CA,63.7506,-68.5145,49.69,57,100,18.01,overcast clouds
136,Vardo,NO,70.3705,31.1107,44.58,81,0,3.44,clear sky
137,Alice Springs,AU,-23.7,133.8833,42.35,100,100,0.0,overcast clouds
138,Nantucket,US,41.2835,-70.0995,71.71,62,0,8.05,clear sky
139,Kununurra,AU,-15.7667,128.7333,80.58,61,88,5.75,overcast clouds
140,Anloga,GH,5.7947,0.8973,80.49,74,70,7.45,light rain
141,Chuy,UY,-33.6971,-53.4616,57.85,77,100,7.29,overcast clouds
142,Cachoeira Do Sul,BR,-30.0392,-52.8939,63.91,98,100,2.53,light rain
143,Hirara,JP,24.8,125.2833,80.01,81,100,4.21,heavy intensity rain
144,Teknaf,BD,20.8624,92.3058,79.92,87,25,1.7,scattered clouds
145,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,47,0,18.41,clear sky
146,Kaeo,NZ,-35.1,173.7833,52.32,96,99,5.19,overcast clouds
147,Tandil,AR,-37.3217,-59.1332,64.69,41,85,4.88,overcast clouds
148,Imbituba,BR,-28.24,-48.6703,65.08,99,100,3.0,moderate rain
149,Ponta Do Sol,PT,32.6667,-17.1,75.0,81,79,1.07,broken clouds
150,Saskylakh,RU,71.9167,114.0833,35.53,77,11,4.43,few clouds
151,Vieksniai,LT,56.2333,22.5167,59.97,85,100,7.09,overcast clouds
152,Nanortalik,GL,60.1432,-45.2371,41.34,77,100,3.13,overcast clouds
153,Busselton,AU,-33.65,115.3333,51.01,71,0,12.75,clear sky
154,San Patricio,US,28.017,-97.5169,95.72,38,0,20.09,clear sky
155,San Lorenzo,PY,-25.3333,-57.5333,70.74,78,100,9.22,overcast clouds
156,Lodwar,KE,3.1191,35.5973,89.19,31,99,6.29,overcast clouds
157,Fortuna,US,40.5982,-124.1573,62.92,79,100,10.36,overcast clouds
158,Albania,AL,41.0,20.0,74.75,62,0,0.56,clear sky
159,Maldonado,UY,-34.6667,-54.9167,54.79,73,100,4.7,overcast clouds
160,Bom Jesus Da Lapa,BR,-13.255,-43.4181,87.89,19,6,6.33,clear sky
161,Buala,SB,-8.145,159.5921,78.91,84,45,7.9,scattered clouds
162,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,74,40,18.41,scattered clouds
163,Homer,US,59.6425,-151.5483,58.77,84,86,3.0,overcast clouds
164,Broken Hill,AU,-31.95,141.4333,44.62,81,7,10.38,clear sky
165,Flin Flon,CA,54.7682,-101.865,66.9,37,93,4.97,overcast clouds
166,San Quintin,MX,30.4833,-115.95,69.91,71,5,18.21,clear sky
167,Hasaki,JP,35.7333,140.8333,63.28,88,100,17.96,overcast clouds
168,Bredasdorp,ZA,-34.5322,20.0403,59.94,41,8,3.22,clear sky
169,New Norfolk,AU,-42.7826,147.0587,40.71,87,22,1.01,few clouds
170,Laguna,US,38.421,-121.4238,81.18,43,0,3.0,clear sky
171,Nadym,RU,65.5333,72.5167,39.47,72,53,7.23,broken clouds
172,Camopi,GF,3.1655,-52.3158,78.69,95,100,3.2,heavy intensity rain
173,Aksu,CN,41.1231,80.2644,69.46,28,3,1.81,clear sky
174,Belaya Gora,RU,68.5333,146.4167,48.38,51,8,12.75,clear sky
175,Ancud,CL,-41.8697,-73.8203,49.96,98,100,3.4,moderate rain
176,Airai,TL,-8.9266,125.4092,57.69,91,54,2.73,broken clouds
177,Vao,NC,-22.6667,167.4833,72.88,74,91,6.69,overcast clouds
178,Tiksi,RU,71.6872,128.8694,37.54,96,100,3.74,overcast clouds
179,Oistins,BB,13.0667,-59.5333,86.09,70,40,24.16,scattered clouds
180,Hilton Head Island,US,32.2163,-80.7526,84.0,77,20,8.05,few clouds
181,Challans,FR,46.8436,-1.8749,61.97,90,100,15.23,light rain
182,Yellowknife,CA,62.456,-114.3525,69.57,35,100,5.99,overcast clouds
183,Kidal,ML,18.4411,1.4078,96.46,20,1,7.94,clear sky
184,Jaguaribe,BR,-5.8906,-38.6219,81.28,66,51,8.9,broken clouds
185,Panaba,MX,21.2833,-88.2667,95.65,41,81,2.33,broken clouds
186,Baijiantan,CN,45.6333,85.1833,70.52,23,68,6.06,broken clouds
187,Nuevo Progreso,MX,23.1667,-97.95,92.89,44,2,5.99,clear sky
188,Thompson,CA,55.7435,-97.8558,65.07,19,0,8.16,clear sky
189,Lavrentiya,RU,65.5833,-171.0,40.08,68,97,1.72,overcast clouds
190,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,24.16,scattered clouds
191,Cayenne,GF,4.9333,-52.3333,77.04,1,100,4.61,overcast clouds
192,Half Moon Bay,US,37.4636,-122.4286,78.91,65,20,17.27,few clouds
193,Bintulu,MY,3.1667,113.0333,76.32,86,100,3.06,overcast clouds
194,Klaksvik,FO,62.2266,-6.589,54.52,93,33,8.34,scattered clouds
195,Semme,FR,46.1963,1.5007,61.21,92,98,2.66,overcast clouds
196,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,99,6.91,overcast clouds
197,Sorland,NO,67.667,12.6934,44.46,80,15,27.78,few clouds
198,Hovd,MN,48.0056,91.6419,51.8,40,100,3.36,overcast clouds
199,Dunedin,NZ,-45.8742,170.5036,49.8,70,100,8.99,overcast clouds
200,Cajnice,BA,43.5575,19.0711,59.07,96,11,1.81,few clouds
201,Alekseyevsk,RU,57.8406,108.3492,54.23,74,9,3.02,clear sky
202,Port Elizabeth,ZA,-33.918,25.5701,58.32,61,6,1.99,clear sky
203,Pita,GN,10.8333,-12.5833,72.88,95,100,2.13,moderate rain
204,Dipalpur,PK,30.6709,73.6529,98.38,11,0,4.74,clear sky
205,Kawalu,ID,-7.3817,108.2082,71.19,95,94,0.2,overcast clouds
206,Pimentel,PE,-6.8367,-79.9342,70.09,64,100,9.22,overcast clouds
207,Farafangana,MG,-22.8167,47.8333,69.33,86,36,8.77,moderate rain
208,Ketchikan,US,55.3422,-131.6461,54.07,76,100,4.61,overcast clouds
209,Aquiraz,BR,-3.9014,-38.3911,86.45,74,13,8.37,few clouds
210,Mangalia,RO,43.8,28.5833,62.64,89,21,10.09,few clouds
211,Semporna,MY,4.4818,118.6112,79.38,78,82,2.28,broken clouds
212,Nishihara,JP,26.1842,127.7558,73.45,94,100,9.22,moderate rain
213,Bani Walid,LY,31.7566,13.9942,87.13,22,0,9.98,clear sky
214,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,87,100,2.24,overcast clouds
215,Tura,IN,25.5198,90.2201,73.45,96,100,5.46,moderate rain
216,Mayo,US,38.8876,-76.5119,84.36,41,0,9.22,clear sky
217,Yarada,IN,17.65,83.2667,79.12,94,75,2.3,mist
218,Quatre Cocos,MU,-20.2078,57.7625,71.1,78,4,13.11,clear sky
219,Sioux Lookout,CA,50.1001,-91.917,62.67,48,75,6.91,broken clouds
220,Namatanai,PG,-3.6667,152.4333,78.35,84,39,6.85,scattered clouds
221,Victoria,HK,22.2855,114.1577,84.38,87,100,8.99,light rain
222,Krasnoselkup,RU,65.7,82.4667,36.23,52,95,4.47,overcast clouds
