City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Ulaanbaatar,MN,47.9077,106.8832,55.53,54,75,17.9,light rain
224,San Rafael,AR,-34.6177,-68.3301,70.48,16,11,7.81,few clouds
225,Westport,US,41.1415,-73.3579,84.43,37,0,6.91,clear sky
226,Inhambane,MZ,-23.865,35.3833,70.2,64,100,14.14,overcast clouds
227,Prince Rupert,CA,54.3161,-130.3201,55.6,73,100,5.59,overcast clouds
228,San Carlos De Bariloche,AR,-41.1456,-71.3082,45.45,53,100,21.85,heavy intensity rain
229,Ouadda,CF,8.0777,22.4007,66.47,97,100,6.91,heavy intensity rain
230,Machiques,VE,10.0644,-72.545,90.75,55,26,4.25,scattered clouds
231,Alexandria,EG,31.2156,29.9553,76.15,68,0,7.09,clear sky
232,Henties Bay,NA,-22.116,14.2845,70.86,42,0,10.31,clear sky
233,Longyearbyen,SJ,78.2186,15.6401,46.24,61,75,13.8,broken clouds
234,Tautira,PF,-17.7333,-149.15,79.88,71,48,19.33,scattered clouds
235,Talnakh,RU,69.4865,88.3972,34.11,62,59,5.3,broken clouds
236,Hopelchen,MX,19.7667,-89.85,95.79,38,100,2.59,overcast clouds
237,Sola,VU,-13.8833,167.55,80.28,78,21,19.82,few clouds
238,Mafeteng,LS,-29.823,27.2374,46.4,53,0,2.68,clear sky
239,Carnarvon,AU,-24.8667,113.6333,69.82,53,0,4.97,clear sky
240,Lagoa,PT,39.05,-27.9833,65.03,93,90,21.72,overcast clouds
241,Panguipulli,CL,-39.6333,-72.3333,50.47,96,100,7.43,overcast clouds
242,Goderich,CA,43.7501,-81.7165,57.25,93,100,10.49,light rain
243,Maymyo,MM,22.0333,96.4667,67.84,87,100,2.13,overcast clouds
244,Virginia Beach,US,36.8529,-75.978,82.45,61,0,12.66,clear sky
245,Alpena,US,45.0617,-83.4327,53.92,97,100,6.91,overcast clouds
246,Cosmopolis,BR,-22.6458,-47.1961,77.88,49,68,5.97,broken clouds
247,Hendek,TR,40.7994,30.7481,60.66,96,39,0.49,scattered clouds
248,Tabuk,PH,17.4189,121.4443,74.32,88,98,2.19,overcast clouds
249,Nouakchott,MR,18.0858,-15.9785,78.73,68,60,12.73,broken clouds
250,Wattens,AT,47.2722,11.5993,64.99,89,75,3.44,broken clouds
251,Macon,US,39.8667,-88.9668,80.26,73,20,11.5,few clouds
252,Saldanha,ZA,-33.0117,17.9442,67.39,39,39,8.16,scattered clouds
253,Aykhal,RU,66.0,111.5,40.23,94,21,4.45,few clouds
254,Sabha,LY,27.0377,14.4283,87.96,16,0,7.87,clear sky
255,Novikovo,RU,51.1537,37.8879,57.18,88,7,4.54,clear sky
256,Naze,JP,28.3667,129.4833,68.49,81,73,4.18,broken clouds
257,Emba,KZ,48.8264,58.1442,79.07,23,99,18.3,overcast clouds
258,Constitucion,CL,-35.3333,-72.4167,57.9,80,50,5.66,scattered clouds
259,Luqiao,CN,28.5808,121.3772,74.01,95,84,3.91,broken clouds
260,Aswan,EG,24.0934,32.907,93.15,14,20,12.95,few clouds
261,Maridi,SS,4.9158,29.4742,68.27,89,99,2.44,light rain
262,Holesov,CZ,49.3333,17.5783,67.05,84,0,2.33,clear sky
263,Wisconsin Rapids,US,44.3836,-89.8174,67.28,79,100,8.05,overcast clouds
264,Broome,US,42.2506,-75.833,81.46,44,100,8.01,overcast clouds
265,Bambous Virieux,MU,-20.3428,57.7575,71.22,77,4,13.29,clear sky
266,Armizonskoye,RU,55.9461,67.6736,55.38,69,100,7.43,overcast clouds
267,Athabasca,CA,54.7169,-113.2854,64.18,52,100,10.11,overcast clouds
268,Jalingo,NG,8.8833,11.3667,79.16,75,95,3.58,light rain
269,Aitape,PG,-3.1374,142.3475,77.07,88,90,3.31,overcast clouds
270,Alyangula,AU,-13.8483,136.4192,77.13,86,15,11.21,few clouds
271,Dana Point,US,33.467,-117.6981,83.91,72,0,4.0,clear sky
272,Bereznik,RU,62.8551,42.7072,46.42,91,100,4.94,overcast clouds
273,Darhan,MN,49.4867,105.9228,58.95,61,100,1.7,overcast clouds
274,Kailua,US,21.4022,-157.7394,82.38,72,40,9.22,scattered clouds
275,Taquaritinga Do Norte,BR,-7.9031,-36.0442,68.34,89,88,11.45,overcast clouds
276,Mehamn,NO,71.0357,27.8492,44.51,60,13,14.63,few clouds
277,Eresos,GR,39.1667,25.9333,75.88,81,73,16.87,broken clouds
278,Biu,NG,10.6129,12.1946,79.29,55,78,1.68,broken clouds
279,Paracuru,BR,-3.41,-39.0306,84.11,75,54,10.96,broken clouds
280,Roald,NO,62.5833,6.1333,60.17,76,0,9.22,clear sky
281,Moss Vale,AU,-34.55,150.3833,44.33,79,52,14.97,broken clouds
282,Sakakah,SA,29.9697,40.2064,94.03,12,92,11.07,overcast clouds
283,Staryy Krym,UA,45.0333,35.1,62.74,74,100,4.16,overcast clouds
284,Toccoa,US,34.5773,-83.3324,85.28,58,75,4.61,broken clouds
285,Praia,CV,14.9215,-23.5087,79.34,65,20,14.97,few clouds
286,Impfondo,CG,1.6381,18.0667,72.55,93,89,3.4,light rain
287,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,92,23,12.19,few clouds
288,Esmeraldas,BR,-19.7625,-44.3139,74.26,34,85,0.4,overcast clouds
289,Beaufort,MY,5.3473,115.7455,74.01,96,73,2.64,broken clouds
290,Puerto Ayacucho,VE,5.6639,-67.6236,86.72,60,38,2.59,scattered clouds
291,Vila Velha,BR,-20.3297,-40.2925,76.95,71,0,8.05,clear sky
292,Codrington,AU,-38.2667,141.9667,48.99,75,96,18.97,light rain
293,Guilin,CN,25.2819,110.2864,73.08,96,100,1.97,overcast clouds
294,Matay,EG,28.419,30.7792,88.59,27,54,10.07,broken clouds
295,Batman,TR,37.8874,41.1322,75.0,38,0,1.14,clear sky
296,Bonavista,CA,48.6499,-53.1147,42.85,80,47,10.33,scattered clouds
297,Salalah,OM,17.0151,54.0924,84.29,79,20,6.91,few clouds
298,North Bend,US,43.4065,-124.2243,64.92,81,20,10.36,few clouds
299,Faanui,PF,-16.4833,-151.75,80.55,73,11,20.49,light rain
300,San-Pedro,CI,4.7485,-6.6363,76.48,88,100,7.36,light rain
301,Guasdualito,VE,7.2424,-70.7324,85.51,61,98,5.26,overcast clouds
302,Mago,RU,53.2514,140.1822,53.42,75,57,1.63,broken clouds
303,Lata,PT,40.1629,-8.3327,67.77,80,93,7.45,overcast clouds
304,Dembi Dolo,ET,8.5333,34.8,58.12,77,92,4.25,overcast clouds
305,Clyde River,CA,70.4692,-68.5914,44.47,59,30,5.55,scattered clouds
306,Huarmey,PE,-10.0681,-78.1522,69.58,74,23,9.22,few clouds
307,Pevek,RU,69.7008,170.3133,33.48,80,94,4.59,overcast clouds
308,Kontagora,NG,10.3999,5.4695,79.11,58,14,2.84,few clouds
309,Ternate,ID,0.8,127.4,79.47,81,98,4.27,overcast clouds
310,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.79,50,29,3.02,light rain
311,Vila,PT,42.0304,-8.1588,59.7,81,97,3.78,overcast clouds
312,San Cristobal,VE,7.7669,-72.225,80.78,45,30,7.05,scattered clouds
313,Sattahip,TH,12.6664,100.9007,85.17,94,40,0.0,scattered clouds
314,Sao Filipe,CV,14.8961,-24.4956,76.78,72,1,12.95,clear sky
315,Sompeta,IN,18.9333,84.6,82.08,83,100,13.98,overcast clouds
316,Sibolga,ID,1.7427,98.7792,75.0,92,98,2.89,overcast clouds
317,Ostrovnoy,RU,68.0531,39.5131,41.45,95,97,13.42,overcast clouds
318,Raudeberg,NO,61.9875,5.1352,59.67,70,12,18.75,few clouds
319,Tonekabon,IR,36.8163,50.8738,78.93,63,26,4.29,scattered clouds
320,Bengkulu,ID,-3.8004,102.2655,75.27,92,100,4.34,overcast clouds
321,Leningradskiy,RU,69.3833,178.4167,33.13,86,100,8.75,overcast clouds
322,Timmins,CA,48.4669,-81.3331,67.82,49,100,10.36,thunderstorm
323,The Valley,AI,18.217,-63.0578,86.14,70,20,18.41,few clouds
324,Ust-Kuyga,RU,70.0167,135.6,58.19,46,94,3.53,overcast clouds
325,Narsaq,GL,60.9167,-46.05,57.42,79,100,6.6,overcast clouds
326,Ilulissat,GL,69.2167,-51.1,41.02,45,20,17.27,few clouds
327,Svetlyy,RU,54.675,20.1347,66.25,80,100,5.7,overcast clouds
328,Boa Vista,BR,2.8197,-60.6733,82.38,69,40,5.75,scattered clouds
329,Cockburn Town,TC,21.4612,-71.1419,80.78,82,33,14.88,scattered clouds
330,Myitkyina,MM,25.3833,97.4,73.35,96,100,1.79,overcast clouds
331,Old Shinyanga,TZ,-3.55,33.4,69.1,63,33,8.46,scattered clouds
332,Chivacoa,VE,10.1603,-68.895,86.54,57,69,5.35,broken clouds
333,Yabelo,ET,4.8833,38.0833,62.01,76,100,5.84,light rain
334,Iranshahr,IR,27.2025,60.6848,89.6,15,0,5.82,clear sky
335,Inirida,CO,3.8653,-67.9239,81.81,79,88,3.04,overcast clouds
336,Jardim,BR,-21.4803,-56.1381,90.0,30,64,8.61,broken clouds
337,Tomatlan,MX,19.9333,-105.25,87.91,50,16,9.53,few clouds
338,Gorontalo,ID,0.5412,123.0595,74.17,95,86,2.64,overcast clouds
339,Nizhniye Sergi,RU,56.6614,59.3033,52.77,95,100,8.32,overcast clouds
340,Manta,EC,-0.95,-80.7333,78.58,73,75,8.05,broken clouds
341,Mwinilunga,ZM,-11.7358,24.4293,55.02,56,15,5.55,few clouds
342,Port Blair,IN,11.6667,92.75,82.2,79,100,18.43,light rain
343,Pacific Grove,US,36.6177,-121.9166,76.8,81,20,11.5,few clouds
344,Cravo Norte,CO,6.3017,-70.2041,84.52,68,53,4.85,broken clouds
345,Nabire,ID,-3.3667,135.4833,74.43,89,25,3.53,scattered clouds
346,Leshukonskoye,RU,64.8989,45.7622,54.75,83,87,5.77,overcast clouds
347,Grand-Santi,GF,4.25,-54.3833,78.62,95,94,3.31,overcast clouds
348,Tazovskiy,RU,67.4667,78.7,37.65,71,100,9.13,overcast clouds
349,Korla,CN,41.7597,86.1469,79.34,12,100,2.64,overcast clouds
350,Hualmay,PE,-11.0964,-77.6139,68.23,76,40,8.77,scattered clouds
351,Aripuana,BR,-9.1667,-60.6333,86.09,55,89,2.55,overcast clouds
352,Lebyazhye,RU,55.2689,66.4947,55.8,67,100,7.54,overcast clouds
353,Ginda,IN,30.6945,78.4932,67.1,30,0,6.87,clear sky
354,Lyubinskiy,RU,55.1542,72.6925,56.88,56,100,6.42,overcast clouds
355,Ma-Ao,PH,10.4923,122.992,76.48,90,57,3.47,broken clouds
356,Rayevskiy,RU,54.0658,54.9468,55.71,97,100,4.61,moderate rain
357,Salta,AR,-24.7859,-65.4117,68.58,47,6,7.0,clear sky
358,Belyy Yar,RU,53.6039,91.3903,40.89,68,0,0.0,clear sky
359,Lakes Entrance,AU,-37.8811,147.981,38.16,75,46,14.29,scattered clouds
360,Arman,RU,59.7,150.1667,52.02,85,100,8.05,light rain
361,Kalabo,ZM,-14.97,22.6814,59.52,47,100,7.31,overcast clouds
362,Port Hedland,AU,-20.3167,118.5667,60.85,67,5,5.75,clear sky
363,Nueva Imperial,CL,-38.7333,-72.95,54.25,78,100,5.99,light rain
364,Saint-Georges,GD,12.0564,-61.7485,85.68,74,20,17.27,few clouds
365,Coahuayana,MX,18.7333,-103.6833,87.22,58,81,7.02,broken clouds
366,Galle,LK,6.0367,80.217,78.48,87,100,9.98,overcast clouds
367,College,US,64.8569,-147.8028,70.47,32,20,5.75,few clouds
368,Tondano,ID,1.3038,124.9112,66.29,95,100,1.61,overcast clouds
369,Samarai,PG,-10.6167,150.6667,80.37,80,27,10.94,scattered clouds
370,Shengjin,AL,41.8136,19.5939,77.04,73,0,5.88,clear sky
371,Maunabo,PR,18.0072,-65.8993,92.28,76,98,13.04,overcast clouds
372,Kenai,US,60.5544,-151.2583,54.09,87,100,10.36,overcast clouds
373,Boshnyakovo,RU,49.6333,142.1667,43.95,80,28,3.78,scattered clouds
374,Victor Harbor,AU,-35.5667,138.6167,51.67,76,100,19.69,light rain
375,Labuhan,ID,-6.8844,112.2051,77.74,88,100,5.97,overcast clouds
376,Poya,NC,-21.35,165.15,69.58,83,100,4.18,overcast clouds
377,Nara,JP,34.6851,135.8049,63.91,79,82,7.23,broken clouds
378,Waipawa,NZ,-41.4122,175.5153,46.96,89,27,5.61,scattered clouds
379,Enid,US,36.3956,-97.8784,86.31,63,75,5.75,broken clouds
380,Deputatskiy,RU,69.3,139.9,47.41,47,10,5.39,clear sky
381,Ouahigouya,BF,13.5828,-2.4216,95.27,21,100,19.3,overcast clouds
382,Winnemucca,US,40.973,-117.7357,69.85,28,20,0.0,few clouds
383,Marsabit,KE,2.3284,37.9899,67.08,63,100,22.03,overcast clouds
384,Raga,SS,8.4596,25.678,74.03,77,100,5.77,overcast clouds
385,Ermoupolis,GR,37.4423,24.9425,80.17,61,20,14.97,few clouds
386,Vanimo,PG,-2.6741,141.3028,76.68,88,87,3.69,heavy intensity rain
387,Bandundu,CD,-3.3167,17.3667,79.75,49,49,4.68,scattered clouds
388,Aberdeen,GB,57.1437,-2.0981,57.65,62,61,11.5,broken clouds
389,Porosozero,RU,62.7191,32.727,48.7,57,7,4.85,clear sky
390,Tarusa,RU,54.7233,37.1767,57.47,78,65,6.6,broken clouds
391,Kikwit,CD,-5.041,18.8162,75.16,46,99,3.4,overcast clouds
392,Byron Bay,AU,-28.65,153.6167,52.52,63,100,8.86,overcast clouds
393,Yar-Sale,RU,66.8333,70.8333,42.82,62,49,11.63,scattered clouds
394,Kalmunai,LK,7.4167,81.8167,78.22,84,100,9.82,overcast clouds
395,Port Moresby,PG,-9.4431,147.1797,74.89,90,98,4.83,overcast clouds
396,Mujiayingzi,CN,42.1167,118.7833,47.75,79,28,5.32,scattered clouds
397,Atambua,ID,-9.1061,124.8925,71.85,90,23,4.27,few clouds
398,Geraldton,AU,-28.7667,114.6,57.61,47,0,19.57,clear sky
399,Canyon Lake,US,29.8752,-98.2625,99.99,43,5,5.01,clear sky
400,Annaberg-Buchholz,DE,50.5795,13.0063,63.88,71,77,1.01,broken clouds
401,Baturite,BR,-4.3286,-38.8847,79.57,78,42,5.64,scattered clouds
402,Skjervoy,NO,70.0311,20.9714,57.2,60,100,0.49,overcast clouds
403,Meulaboh,ID,4.1363,96.1285,74.77,89,100,5.01,overcast clouds
404,Teacapan,MX,22.55,-105.75,83.84,59,5,10.33,clear sky
405,De-Kastri,RU,51.4667,140.7833,47.26,69,80,4.36,broken clouds
406,Iwanai,JP,42.9744,140.5089,46.38,85,100,4.16,overcast clouds
407,Miles City,US,46.4083,-105.8406,58.17,88,100,11.5,overcast clouds
408,Saint-Joseph,RE,-21.3667,55.6167,71.98,77,14,9.8,few clouds
409,Aklavik,CA,68.2191,-135.0107,45.01,53,33,7.38,scattered clouds
410,Bairiki,KI,1.3292,172.9752,80.6,83,40,9.22,scattered clouds
411,Mahibadhoo,MV,3.7833,72.9667,82.24,76,98,9.78,overcast clouds
412,Pemba,MZ,-12.974,40.5178,75.31,79,1,15.01,light rain
413,Erenhot,CN,43.6475,111.9767,59.85,35,5,10.92,clear sky
414,Vodnyy,RU,63.5046,53.4095,53.8,70,18,5.08,few clouds
415,Nadvoitsy,RU,63.8667,34.3167,49.1,70,45,4.25,scattered clouds
416,Mustasaari,FI,63.1142,21.6822,55.35,47,0,8.05,clear sky
417,Rio Gallegos,AR,-51.6226,-69.2181,42.8,54,20,16.69,few clouds
418,Ekibastuz,KZ,51.6667,75.3667,59.07,42,58,10.29,broken clouds
419,Tubmanburg,LR,6.8708,-10.8172,76.41,92,97,4.9,light rain
420,Alofi,NU,-19.0595,-169.9187,71.49,94,75,1.14,broken clouds
421,Oyama,JP,36.3,139.8,63.59,93,100,6.15,overcast clouds
422,Changying,CN,52.8733,123.3213,52.57,59,17,2.28,few clouds
423,Kualakapuas,ID,-3.0091,114.3876,73.94,96,13,1.57,few clouds
424,Banda Aceh,ID,5.5577,95.3222,80.06,79,96,9.13,overcast clouds
425,Salaga,GH,8.5508,-0.5188,78.84,72,92,6.02,overcast clouds
426,Mount Isa,AU,-20.7333,139.5,58.77,55,0,10.36,clear sky
427,Rochegda,RU,62.8,43.25,46.74,97,100,4.65,overcast clouds
428,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,93,72,10.94,broken clouds
429,Shenjiamen,CN,29.9576,122.298,68.22,94,100,13.53,overcast clouds
430,Port Lincoln,AU,-34.7333,135.8667,55.47,75,99,16.89,overcast clouds
431,Marsa Matruh,EG,31.3525,27.2453,75.07,70,0,9.84,clear sky
432,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,91.18,25,0,3.98,clear sky
433,Mortka,RU,59.3322,66.0214,48.9,59,44,8.55,scattered clouds
434,Shingu,JP,33.7333,135.9833,63.99,91,17,6.13,few clouds
435,Santa Rosalia,MX,27.3167,-112.2833,84.92,45,0,7.63,clear sky
436,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.08,69,5,18.43,clear sky
437,Pelym,RU,61.0108,61.9978,48.58,60,13,5.5,few clouds
438,Kanigoro,ID,-8.13,112.219,72.95,95,100,2.08,overcast clouds
439,Seddon,AU,-37.8068,144.8916,48.74,81,100,4.0,overcast clouds
440,Watsa,CD,3.0372,29.5355,63.97,93,43,2.53,light rain
441,Te Anau,NZ,-45.4167,167.7167,49.42,81,100,7.02,light rain
442,Tres Passos,BR,-27.4556,-53.9319,62.17,97,100,4.7,light rain
